meanfreq,label
0.197065716588525,1
0.192498470392306,1
0.204769616617778,1
0.200012190946589,1
0.202778709922699,1
0.191887053117174,1
0.199945206778672,1
0.207771970982835,1
0.210950582718088,1
0.203185108635847,1
0.199174754002039,1
0.213795479876415,1
0.197605796660569,1
0.205240139686568,1
0.173240520836796,1
0.176593706094836,1
0.18596134346457,1
0.179084502270267,1
0.172894270812493,1
0.179979784415037,1
0.175802653652244,1
0.179467403787495,1
0.180517281288602,1
0.18781262413963,1
0.177653891480206,1
0.17719054052359,1
0.181508270844376,1
0.18285114916425,1
0.191087982565986,1
0.18911309220239,1
0.173844854385033,1
0.177226414004647,1
0.182667566517982,1
0.180940340060745,1
0.186408925955846,1
0.175486137448242,1
0.178993872584196,1
0.178748028192844,1
0.181503834350685,1
0.179933144233158,1
0.179489929200821,1
0.181635453088411,1
0.179277964737377,1
0.182899764636487,1
0.180574897987315,1
0.177801596564173,1
0.183188263738095,1
0.176320392287294,1
0.171842711055384,1
0.180292493050311,1
0.175393780242833,1
0.178306366466152,1
0.178260715410547,1
0.179107886239923,1
0.179178443072717,1
0.178987030240627,1
0.177029272776795,1
0.18471698517207,1
0.176642740134497,1
0.179983299624342,1
0.184124504935006,1
0.183640418766172,1
0.182041445647763,1
0.18001248494624,1
0.189499818387293,1
0.17927411539349,1
0.178277277948255,1
0.177990140166534,1
0.185981895139511,1
0.182457003468598,1
0.178242150245563,1
0.178319027460787,1
0.18094789716778,1
0.181409451723942,1
0.140026484651425,1
0.151008288705614,1
0.124012865573775,1
0.211044483944547,1
0.212146432739168,1
0.201484120283447,1
0.200262087021214,1
0.212559760424004,1
0.197223848385526,1
0.20337492275373,1
0.220205980777017,1
0.20282588105804,1
0.194073515364296,1
0.152944897014155,1
0.15580081882758,1
0.154570961610735,1
0.143847995760286,1
0.160411482082813,1
0.158762249174574,1
0.162269222447113,1
0.144257304851038,1
0.149385631035222,1
0.148225799171893,1
0.137711841378681,1
0.15205843477209,1
0.140650682219836,1
0.139010309143684,1
0.149025234653521,1
0.161514071067813,1
0.153031149802818,1
0.16535515401663,1
0.10182459987103,1
0.146399040471273,1
0.105003408146261,1
0.117169570964175,1
0.143704464629125,1
0.140367973963366,1
0.117019030408336,1
0.138468724905808,1
0.14521767196647,1
0.135489626446067,1
0.121231111927168,1
0.111334139517698,1
0.141565644585765,1
0.141498150398491,1
0.152013120288219,1
0.156963472011015,1
0.150493825399649,1
0.168878635307552,1
0.142579035160321,1
0.16467990146368,1
0.112687253009371,1
0.156614721402759,1
0.115779643817636,1
0.155083233297465,1
0.14409929668925,1
0.122625808042303,1
0.121726569119754,1
0.133555324687369,1
0.134741472773661,1
0.149421631638698,1
0.135389780699148,1
0.167119878425354,1
0.16004286328914,1
0.157927790266434,1
0.157764019976951,1
0.162870362532132,1
0.155476144897058,1
0.159722839064897,1
0.161952692348713,1
0.157540561620273,1
0.15954168820746,1
0.161737036808845,1
0.16039226937243,1
0.162316480547762,1
0.17023071469642,1
0.165290419574291,1
0.1651126445861,1
0.157679531016237,1
0.158820458698561,1
0.155635495080986,1
0.160830332436238,1
0.160068622241239,1
0.160138767774009,1
0.162168424219099,1
0.157810876695913,1
0.16293775891502,1
0.169365225339038,1
0.176899268573154,1
0.180986469038776,1
0.162745367112581,1
0.162915113805692,1
0.164745444934685,1
0.167338040946011,1
0.156585480600678,1
0.157872034827146,1
0.166121774478014,1
0.15503931738569,1
0.156853743312342,1
0.159887774160686,1
0.163350793625476,1
0.158536668689713,1
0.156645211784371,1
0.163433734105173,1
0.166418380732227,1
0.159546822307047,1
0.157763356206481,1
0.15196531248216,1
0.160545302031618,1
0.155565039880947,1
0.164134558615824,1
0.170777766517135,1
0.162350168214421,1
0.158781189325159,1
0.158107989456496,0
0.182855440623865,0
0.199806519120951,0
0.195280366684766,0
0.208504366890109,0
0.168425740787555,0
0.179981858348583,0
0.20451797183117,0
0.198292199148179,0
0.184249821834851,0
0.191794364284314,0
0.193004112299687,0
0.190890095160553,0
0.184484372245316,0
0.188505132523258,0
0.197476195731284,0
0.160883839741457,0
0.148414402164876,0
0.109310616405392,0
0.146511402548798,0
0.110727276767515,0
0.156553724153106,0
0.160744865894414,0
0.118206530855774,0
0.122706013347185,0
0.163701999501017,0
0.113638445397776,0
0.149002414877439,0
0.164125457312907,0
0.111292517976123,0
0.102787468359634,0
0.194571400668063,0
0.196781154608116,0
0.179691601539134,0
0.162030390488586,0
0.190215053245677,0
0.187582879331143,0
0.191088512703238,0
0.19684542546216,0
0.190288244551341,0
0.193005145007131,0
0.192572598669309,0
0.195583431960276,0
0.196644231517039,0
0.182440869416734,0
0.0896933827461974,0
0.199742563504415,0
0.204621414750807,0
0.196856028941313,0
0.193074103704863,0
0.209932901571781,0
0.194557357869677,0
0.184438370772019,0
0.201047994884662,0
0.193981463168847,0
0.163784610636193,0
0.183205764054084,0
0.196074294856796,0
0.176221992371167,0
0.190768671370246,0
0.197063508056051,0
0.187836718605553,0
0.187574408478473,0
0.190975192699339,0
0.151096728897061,0
0.11540163827187,0
0.116212695905179,0
0.168122112753446,0
0.132476953141438,0
0.134785266160184,0
0.144418543973294,0
0.137426088183369,0
0.135907893985533,0
0.150480818279122,0
0.148950835531851,0
0.10914848030422,0
0.158417240622193,0
0.11600183316859,0
0.0977325420907223,0
0.134044916195089,0
0.0903702675160555,0
0.125000138818566,0
0.134858715374606,0
0.11956665238738,0
0.14945372593734,0
0.146231944836611,0
0.164104280895302,0
0.10846988969562,0
0.130742333673026,0
0.137549748937472,0
0.14656013042065,0
0.132145248642613,0
0.157879727397948,0
0.146695446724338,0
0.186963133985579,0
0.188916035529329,0
0.17060355873721,0
0.135012753076234,0
0.151657728488155,0
0.0920924414412881,0
0.143582841975209,0
0.166235766266487,0
0.168380939602053,0
0.165228566142209,0
0.157698841791023,0
0.169935136944166,0
0.164855127961548,0
0.126920275288976,0
0.15531325023282,0
0.123551973807298,0
0.0934532682893399,0
0.202326263895863,0
0.172249721670092,0
0.186009020560951,0
0.189460151111133,0
0.149952701699389,0
0.183064351012978,0
0.184209025110115,0
0.173658043776305,0
0.192676717697396,0
0.141928228158133,0
0.232672936014712,0
0.240457975306442,0
0.23894048565435,0
0.220581830089941,0
0.228816471394551,0
0.23660692846181,0
0.227854808266763,0
0.240844028905709,0
0.235349031141483,0
0.230710788863804,0
0.210701254147618,0
0.147858443138051,0
0.146023155651887,0
0.149217540439799,0
0.151477444225312,0
0.141404114569182,0
0.142751589259393,0
0.139297397280397,0
0.140068380660268,0
0.141179624609929,0
0.152174046771284,0
0.131780893920099,0
0.147401473066919,0
0.127858165819785,0
0.17991729485307,0
0.161226592996911,0
0.16725160979566,0
0.198253671007583,0
0.195885105579209,0
0.190886421182201,0
0.190251434902589,0
0.143916265177047,0
0.19095131187453,0
0.218413682347397,0
0.194774015090105,0
0.191589243215768,0
0.194793770104577,0
0.183476758943964,0
0.182179612497921,0
0.186594020456385,0
0.187124579394632,0
0.182967874212584,0
0.179249622951419,0
0.174400818582216,0
0.179355393311149,0
0.175790886656059,0
0.1834812494864,0
0.183357686998107,0
0.179977944993232,0
0.181511631013311,0
0.188897691658461,0
0.180750130343015,0
0.183621359794461,0
0.149785063597433,0
0.183137590680657,0
0.181565201555973,0
0.179578634229558,0
0.1931464027337,0
0.163613716720973,0
0.167783897388917,0
0.176985161826341,0
0.185294175109834,0
0.182024648832358,0
0.138120228003227,0
0.177722737774932,0
0.181115201202108,0
0.179541939568321,0
0.171668864300711,0
0.181751693607328,0
0.189257061910475,0
0.179009963372765,0
0.179854591868213,0
0.184168805681866,0
0.185847199383581,0
0.187073799237052,0
0.183046160087789,0
0.17485723194665,0
0.17463269019576,0
0.172271175788984,0
0.185716982270545,0
0.180496428707276,0
0.183245855549815,0
0.180675555624507,0
0.187324391961064,0
0.188029756076478,0
0.166078097928613,0
0.179289108226543,0
0.179178833661896,0
0.18134732490088,0
0.17869050137226,0
0.187115199664724,0
0.186071497458765,0
0.177679947723025,0
0.184310609169181,0
0.163239106820293,0
0.178307365945137,0
0.17468832263455,0
0.183371887693708,0
0.176946778714362,0
0.174035474579353,0
0.177265764538031,0
0.173641546285088,0
0.188222184129306,0
0.177919597335811,0
0.176907314286546,0
0.187024799482376,0
0.192816886680197,0
0.184309403647154,0
0.184889342183128,0
0.185992534221024,0
0.186647077917585,0
0.181182549296953,0
0.185174045584706,0
0.168612885887802,0
0.178653417977599,0
0.187176668719202,0
0.189260354429118,0
0.184892870762295,0
0.163067204212403,0
0.181922591102182,0
0.181995687811523,0
0.177298053247389,0
0.178389480500106,0
0.174523843704568,0
0.177370741440219,0
0.154071438880287,0
0.181191431406955,0
0.181964221579573,0
0.183098304290944,0
0.182713506625701,0
0.171319139486152,0
0.168163037839584,0
0.17417353183796,0
0.183173193435934,0
0.177896079675631,0
0.188307346804086,0
0.179749588714549,0
0.180533617648439,0
0.1972164582889,0
0.189133269847628,0
0.176733398723116,0
0.182050790931533,0
0.192711321953843,0
0.201748376598431,0
0.192628831287094,0
0.206335336835826,0
0.195929486895276,0
0.189912808737457,0
0.168597657500442,0
0.159714999888915,0
0.19412501514448,0
0.172585727588486,0
0.182063733894843,0
0.175248258814867,0
0.172678831700133,0
0.161152945950631,0
0.17013163895242,0
0.177046701582685,0
0.154080445808211,0
0.162341173161676,0
0.151754543743251,0
0.141082906688693,0
0.1416165136326,0
0.165804326379707,0
0.152197551461571,0
0.129146275611509,0
0.175554268740683,0
0.148974543908086,0
0.197722838353097,0
0.191373720413523,0
0.189153875338963,0
0.191702353272764,0
0.183433206666762,0
0.186465568452926,0
0.198203389951065,0
0.187629034281779,0
0.200702041711107,0
0.173249738364511,0
0.182299692386474,0
0.183495166171881,0
0.173271498796857,0
0.17363902536348,0
0.200115562451723,0
0.196405992205783,0
0.170211942303091,0
0.17228601785684,0
0.204937880358106,0
0.157168626676033,0
0.195860836072035,0
0.18822679264975,0
0.222373389801391,0
0.192049960523221,0
0.20192949869494,0
0.198050632161334,0
0.193962058541205,0
0.195739594789833,0
0.171870667181105,0
0.178197286014983,0
0.173822007822811,0
0.172108228130333,0
0.171769967987788,0
0.188872267877317,0
0.175107808651443,0
0.179418076659787,0
0.183200597313459,0
0.160173684407495,0
0.0856058700009119,0
0.0820059822954783,0
0.0788471871713806,0
0.121445505897983,0
0.0934023088378013,0
0.102623360224983,0
0.0917907139695108,0
0.112574608732764,0
0.0975620912497282,0
0.0888313131625431,0
0.164784248855547,0
0.135120043957241,0
0.152414448200359,0
0.150255019981195,0
0.151283265729459,0
0.153288707339793,0
0.139305283516543,0
0.165542199194321,0
0.153645359481904,0
0.15267382737983,0
0.162205157422765,0
0.168252203183246,0
0.163490852034366,0
0.169579908861271,0
0.170309359988546,0
0.161641466137763,0
0.169751775016304,0
0.166077720792612,0
0.166537569656059,0
0.173451064880803,0
0.20829179587687,0
0.208232073271545,0
0.199386810422453,0
0.195679388814283,0
0.195604546326787,0
0.200324563936563,0
0.212681150708068,0
0.198039226460125,0
0.218551887042761,0
0.198203005413922,0
0.20264702597729,0
0.21775884171525,0
0.191456141676793,0
0.20015378139882,0
0.198024235985544,0
0.19937718789871,0
0.212810958513778,0
0.206478817074706,0
0.20579282114798,0
0.141797816067795,0
0.132462918525032,0
0.141132927431248,0
0.121075854775986,0
0.222557054102216,0
0.232753598809677,0
0.211562907726281,0
0.227930986676422,0
0.229993021724955,0
0.220802047026913,0
0.217509276168116,0
0.228902747914572,0
0.226668815466494,0
0.24026030798774,0
0.11215343442552,0
0.125845526567815,0
0.155449633009753,0
0.0982691553719912,0
0.206577263169177,0
0.212319701083025,0
0.195012890412784,0
0.196432360956397,0
0.197275307469135,0
0.1950689708607,0
0.204446478678949,0
0.208832034166586,0
0.210459732798069,0
0.190465451855477,0
0.183869594322478,0
0.199527333813256,0
0.191485407568942,0
0.199919658243301,0
0.167355500419489,0
0.177619094116457,0
0.191765202568405,0
0.177299355317852,0
0.19312312085589,0
0.176374730095159,0
0.182661661330538,0
0.175855657269632,0
0.188125672595071,0
0.184872292190762,0
0.155181436897838,0
0.147606294630884,0
0.185416892761812,0
0.167022035765728,0
0.133212089289022,0
0.0980837952370542,0
0.123061810717615,0
0.131747799232892,0
0.16393852859312,0
0.134813246124973,0
0.137555879800451,0
0.116584915304124,0
0.142297431901487,0
0.132895065195201,0
0.198808242608773,0
0.192887350658248,0
0.185658943707815,0
0.175181158095862,0
0.173016113680946,0
0.164126356809541,0
0.161993333554287,0
0.187154300510525,0
0.184956708864469,0
0.186187844930906,0
0.123722280973715,0
0.119571977359591,0
0.116365795178831,0
0.110500326459819,0
0.139629217122411,0
0.185813096349502,0
0.190443113716445,0
0.186106644062762,0
0.18842533033594,0
0.186389401073719,0
0.179014915309696,0
0.181433571241722,0
0.187369210974513,0
0.18018551478422,0
0.181519189960171,0
0.196022493330143,0
0.175176655594621,0
0.196104996867471,0
0.171523345280915,0
0.161731167885553,0
0.177351431300129,0
0.173757232031574,0
0.185009125402254,0
0.167053105442311,0
0.186489445052727,0
0.179202231659265,0
0.194485541135964,0
0.178228426037754,0
0.185406911102376,0
0.183985307682247,0
0.178599745530709,0
0.181390395842885,0
0.201065555938865,0
0.157375262296932,0
0.196102298128001,0
0.189054693287945,0
0.169399622841056,0
0.193956141746078,0
0.178393401884711,0
0.169128948823082,0
0.178314604693735,0
0.175185212219225,0
0.13098793988059,0
0.131295959289036,0
0.128641751806274,0
0.13940757590276,0
0.133659056944006,0
0.172449785756985,0
0.147018567653312,0
0.152196009537546,0
0.15095568928881,0
0.152845842227669,0
0.18739616124612,0
0.182404793645735,0
0.194089842044593,0
0.188552593785819,0
0.184391418609104,0
0.18182118987839,0
0.182572401994766,0
0.189711021460024,0
0.18765028540148,0
0.19494631289864,0
0.193279264710263,0
0.188718626051724,0
0.188500959780488,0
0.190071018848689,0
0.188299313066111,0
0.188394824378892,0
0.190075956128583,0
0.194601256014826,0
0.200158191362817,0
0.194839810124782,0
0.184596918423989,0
0.170118982009409,0
0.190074260576102,0
0.184568152682171,0
0.185224860748492,0
0.184946027238741,0
0.183852560776897,0
0.186660772636877,0
0.193390985235681,0
0.19117354918681,0
0.189056908552353,0
0.187027199967647,0
0.190584259021407,0
0.18700928864539,0
0.189954108306631,0
0.18941835356389,0
0.19122166865661,0
0.188686653523112,0
0.189177183699158,0
0.187128280625787,0
0.187340431011842,0
0.18970822983679,0
0.1854219468828,0
0.188305003403861,0
0.185928217510724,0
0.190361067564635,0
0.185801717420805,0
0.183106973185758,0
0.181895082682266,0
0.191078812324771,0
0.19278010171313,0
0.18715445884545,0
0.190165893224641,0
0.19150440197142,0
0.191832248120916,0
0.194471443302342,0
0.185135661135838,0
0.180866435061452,0
0.183527368420968,0
0.187763582521132,0
0.183570922258458,0
0.184307425584838,0
0.183731621629034,0
0.18414413870719,0
0.18687444660666,0
0.181815357539049,0
0.191414983328534,0
0.1984017962763,0
0.186401506595897,0
0.19192283126824,0
0.1868325246307,0
0.197305772160864,0
0.189250039725731,0
0.188018666117027,0
0.187644344130451,0
0.180852713671262,0
0.184779551948322,0
0.187345300001395,0
0.189567466493383,0
0.183550650163004,0
0.189283041596396,0
0.19192902093026,0
0.186319651107048,0
0.186823415009891,0
0.182894612858885,0
0.181308457982656,0
0.185120342428267,0
0.190998294853453,0
0.193185695882111,0
0.185433437418597,0
0.198801928042281,0
0.192037631050734,0
0.193316902793804,0
0.191786002240127,0
0.180395779280583,0
0.192957299792821,0
0.187567147924396,0
0.189139373367102,0
0.193135576002539,0
0.195470071981501,0
0.19483881709358,0
0.193274272653022,0
0.179755017468524,0
0.203086747600105,0
0.180709738038606,0
0.185590296978482,0
0.160934429107171,0
0.180561523840629,0
0.17858701106631,0
0.190331163922294,0
0.18975395060569,0
0.169863389417439,0
0.194338406822754,0
0.185102313941524,0
0.163750015306424,0
0.158723986675991,0
0.191305826689998,0
0.17380108285868,0
0.190493802899353,0
0.199900982958619,0
0.168873089196508,0
0.174468008877461,0
0.211902102485605,0
0.192090407599653,0
0.205179994180567,0
0.197103599391761,0
0.179855479214378,0
0.212057894856029,0
0.198008914181681,0
0.186863525578074,0
0.182312372171057,0
0.184853085439977,0
0.187259681638463,0
0.22002344290687,0
0.204051735506676,0
0.189495767305683,0
0.20100192298155,0
0.166054206641777,0
0.202306162418119,0
0.177583116656651,0
0.187030583527253,0
0.180513269839872,0
0.181741360772348,0
0.179513902680848,0
0.190810773078855,0
0.193120769291183,0
0.173024837825171,0
0.200231749861216,0
0.206318834187085,0
0.187251561881331,0
0.134672886829378,0
0.205159418801578,0
0.194693506678727,0
0.178734544835542,0
0.196899112841832,0
0.189529462505421,0
0.151861930140704,0
0.205296017300305,0
0.1755808951667,0
0.166966293543948,0
0.1641799339447,0
0.132305629336111,0
0.146526322055625,0
0.115789284724308,0
0.138592213762629,0
0.174879768502411,0
0.210423883672401,0
0.213026390757068,0
0.211406723822343,0
0.235684652536511,0
0.204464415026592,0
0.229987028136852,0
0.224571923415236,0
0.217966997726691,0
0.201866674677207,0
0.207709318116639,0
0.114828111362596,0
0.122956479881534,0
0.128304909369082,0
0.118338678649899,0
0.127114906472288,0
0.143132973404294,0
0.110502982886559,0
0.139254029373656,0
0.111153594547721,0
0.222930326260332,0
0.21816981864142,0
0.223278784149861,0
0.215388321020814,0
0.225229966246108,0
0.21123757799995,0
0.227536742678117,0
0.227683167894717,0
0.222548873336736,0
0.214581896240054,0
0.216808914297547,0
0.218477970304046,0
0.195366938093491,0
0.230790543286104,0
0.229938253729825,0
0.221970732975971,0
0.227550491049625,0
0.219501982770467,0
0.218647390503412,0
0.22222785637126,0
0.226664143078326,0
0.219184632531925,0
0.235652843841568,0
0.21213462385881,0
0.217904782268749,0
0.226650315348133,0
0.211401312857829,0
0.219425185759064,0
0.221983699810184,0
0.212030757485683,0
0.225683966312613,0
0.209008271981654,0
0.226640031468138,0
0.216473486101842,0
0.199537462345901,0
0.209175821900135,0
0.219691273243352,0
0.219218722229806,0
0.211588338073663,0
0.206963675986577,0
0.219733824571653,0
0.224958018814867,0
0.229328818560853,0
0.217815859947862,0
0.215633750020559,0
0.223532436040066,0
0.227945965013732,0
0.232794293595369,0
0.215536303119181,0
0.215310828143349,0
0.223748188129939,0
0.227806929270575,0
0.223672001838711,0
0.224133754197767,0
0.217978585894304,0
0.219379007635734,0
0.21345080039328,0
0.211927783435517,0
0.219100411190725,0
0.230981456415506,0
0.241380981917192,0
0.236894840171184,0
0.227438750806337,0
0.229041311653446,0
0.242639126710218,0
0.234023327888377,0
0.231254418995436,0
0.240723722093596,0
0.238363861809711,0
0.242081614825571,0
0.234879938673358,0
0.247040684106916,0
0.223031310446258,0
0.235686019258979,0
0.232222064595159,0
0.226452460617699,0
0.231644001398594,0
0.225668322236722,0
0.235667829365258,0
0.230991780820979,0
0.236497670412975,0
0.236732244997956,0
0.23229288536528,0
0.238730162073816,0
0.225288268173956,0
0.22605442983508,0
0.235331861665618,0
0.224207222008072,0
0.234231982816906,0
0.232346856336768,0
0.236702867431778,0
0.231746422864963,0
0.244356446903963,0
0.229128961581819,0
0.229655582822513,0
0.219048909445928,0
0.251123758720282,0
0.234898107665179,0
0.24094060511958,0
0.229128716170759,0
0.234016327532142,0
0.23151530050762,0
0.225222031061815,0
0.227054634057396,0
0.229929333404916,0
0.238154756573744,0
0.223609703643935,0
0.229677906270512,0
0.23530398003188,0
0.241219726509337,0
0.239603504673634,0
0.24326630321098,0
0.239258547673941,0
0.234359874494976,0
0.238050796937628,0
0.236232301197116,0
0.223881963009852,0
0.234866865084754,0
0.237093052327605,0
0.227773488957934,0
0.211671084441854,0
0.219896294583824,0
0.211706579226021,0
0.205005594522435,0
0.209420143216802,0
0.213095258382432,0
0.235135359075712,0
0.206872787493907,0
0.215239226709644,0
0.213737518936403,0
0.212189914901046,0
0.210748881280331,0
0.219168274480739,0
0.21029072807783,0
0.212587563040085,0
0.216850925630125,0
0.208559074618022,0
0.211939389679339,0
0.203774998023932,0
0.221137234311904,0
0.212189914901046,0
0.215938526136789,0
0.217128648935036,0
0.227865415188545,0
0.211289835256199,0
0.223661649744584,0
0.20922100119057,0
0.221671112779017,0
0.220354295781753,0
0.216292316691916,0
0.211986629199186,0
0.227476157284182,0
0.217874988869181,0
0.214264746645566,0
0.21595570011481,0
0.224343593582121,0
0.222995667744378,0
0.214056832956579,0
0.216875274357406,0
0.20973807670971,0
0.219963867877212,0
0.224265799201025,0
0.219411766908836,0
0.227341457696401,0
0.214310592023254,0
0.227390475075008,0
0.219834426687764,0
0.224762460752924,0
0.213947534197124,0
0.206663807456061,0
0.224028657217948,0
0.207189192262213,0
0.209110996959127,0
0.218750611297521,0
0.217759835497117,0
0.225945583137505,0
0.21731090280908,0
0.20865241268672,0
0.218040352956026,0
0.21463445316408,0
0.196580117945192,0
0.200791916079353,0
0.198941667157836,0
0.189935652293363,0
0.191167915747798,0
0.202975108705608,0
0.187942428677473,0
0.210705838969273,0
0.196092377100337,0
0.201184956439239,0
0.193423600335331,0
0.226478185022815,0
0.184214569890441,0
0.205306866036661,0
0.19850831869321,0
0.190139523173539,0
0.179583907100778,0
0.196553748684158,0
0.183958714785237,0
0.158390305345971,0
0.159802011700114,0
0.157635535520408,0
0.198872415439805,0
0.218154765122041,0
0.187522619345011,0
0.210725790286103,0
0.187363483835617,0
0.18662596154646,0
0.151091377431747,0
0.219245665765241,0
0.198332540400984,0
0.189877516195831,0
0.213771735228759,0
0.21773648905798,0
0.21607751020001,0
0.213027424036752,0
0.216980153426085,0
0.213487727742099,0
0.190483598538886,0
0.193710279392817,0
0.176412758857265,0
0.205375603434587,0
0.207585305538402,0
0.214223440307304,0
0.209567346584845,0
0.214662135321396,0
0.217266095545285,0
0.205578205822464,0
0.211984811414024,0
0.200403463711083,0
0.218399233056539,0
0.211016895182204,0
0.185643488746802,0
0.212496383353081,0
0.206904001684955,0
0.217667761608296,0
0.212276905552991,0
0.209597976943192,0
0.20602697138322,0
0.181569361694914,0
0.186083383526635,0
0.180046394840169,0
0.187499926559622,0
0.190682451802244,0
0.202500050650707,0
0.200924749478562,0
0.203154174805634,0
0.202954364754133,0
0.195877606354542,0
0.186783801572067,0
0.204408328780578,0
0.194936806443789,0
0.200318649094991,0
0.199749059439588,0
0.204333512355249,0
0.209809077414847,0
0.213389878635824,0
0.210113825152869,0
0.206021644280144,0
0.203236438854352,0
0.211459839637487,0
0.210414488747491,0
0.219018255739477,0
0.208020829387805,0
0.210409749364338,0
0.211602455457171,0
0.203907640235773,0
0.227755413508128,0
0.203464417136426,0
0.194187618217875,0
0.204193197617248,0
0.195283828559412,0
0.195695597932626,0
0.214978107571483,0
0.198965572230888,0
0.199455980460758,0
0.208884865844094,0
0.195140185841878,0
0.19753980448103,0
0.1940725085759,0
0.206801093239337,0
0.202309617778985,0
0.197149721217779,0
0.200494478197814,0
0.200741744463978,0
0.20396192513277,0
0.207664633957464,0
0.196981392108527,0
0.194940620826615,0
0.199949858271007,0
0.223073784519786,0
0.220989898774409,0
0.200795530336491,0
0.187673763871566,0
0.197504607652239,0
0.21153505979646,0
0.203408290506626,0
0.218046066464422,0
0.194929581481328,0
0.199844207131511,0
0.223197000318578,0
0.233040810183163,0
0.23316821797909,0
0.223115587504544,0
0.238917033860455,0
0.22159779126469,0
0.240397580741511,0
0.214916282784481,0
0.227642046013212,0
0.222596566098303,0
0.249636592881841,0
0.234201895356642,0
0.232455234508805,0
0.220120520960118,0
0.234934048938677,0
0.231074873820855,0
0.23365619303201,0
0.235297222790653,0
0.233375920635454,0
0.238048619811003,0
0.232801981218546,0
0.226637782378071,0
0.216295024147427,0
0.240473728978172,0
0.237042194356983,0
0.22741350971787,0
0.231641648898437,0
0.227956809567199,0
0.221603276367687,0
0.231693341112938,0
0.230899610744004,0
0.238831090769658,0
0.233988658600576,0
0.239900553056113,0
0.237684577506386,0
0.239068805783092,0
0.215558697192331,0
0.22955477837056,0
0.235974228594492,0
0.236634527886842,0
0.235652502704116,0
0.234469134232658,0
0.241741810566775,0
0.240142072906798,0
0.236908959388528,0
0.231282741184693,0
0.213689005214429,0
0.238772107049091,0
0.228432171239137,0
0.229857282913359,0
0.231880357846284,0
0.224478125726591,0
0.235271065076623,0
0.231195784583576,0
0.236490794678966,0
0.235520791437277,0
0.232346163751162,0
0.236016998948338,0
0.233651192365251,0
0.224630572888292,0
0.217831791894067,0
0.225117390951449,0
0.205418280983099,0
0.218292031878208,0
0.215346263015928,0
0.199540600149084,0
0.195653175582023,0
0.208453231650982,0
0.197566161123198,0
0.212020709173783,0
0.210300603632007,0
0.203687860320956,0
0.210141710699169,0
0.204997762265599,0
0.213664459047171,0
0.195815578534642,0
0.217693210090005,0
0.209822639004055,0
0.204960934859819,0
0.203105894220068,0
0.219603046848297,0
0.216692864892472,0
0.201875551395867,0
0.190640517921373,0
0.207567440775928,0
0.200862057000027,0
0.204053253114275,0
0.188638678744755,0
0.202505363990295,0
0.194741021712204,0
0.199171238964232,0
0.190170333834801,0
0.185723953580365,0
0.18357545109626,0
0.20153062828426,0
0.192529030814481,0
0.199178206864459,0
0.200242696392755,0
0.19422590118114,0
0.190075917947801,0
0.207712490225372,0
0.214522729682624,0
0.201144993534253,0
0.205949513832279,0
0.210656704053768,0
0.207655481811875,0
0.200084179745252,0
0.195194592501064,0
0.201564613009909,0
0.190970607821239,0
0.198073245017111,0
0.20735954095027,0
0.200053540052619,0
0.214102197472304,0
0.196701617779403,0
0.188373779318935,0
0.204985601068196,0
0.199258094238462,0
0.197340740395047,0
0.196860490737525,0
0.201463745761445,0
0.190687527555628,0
0.199282706989736,0
0.190401809950228,0
0.17818743878236,0
0.185682382062699,0
0.187497494047184,0
0.197922300160081,0
0.203218190227128,0
0.190635149627885,0
0.204114085353222,0
0.188922246846361,0
0.195861256126994,0
0.206145266229758,0
0.212369193207168,0
0.203176574169304,0
0.195796863422203,0
0.218014341953816,0
0.204259257660247,0
0.193164719829931,0
0.220160741303581,0
0.23519693995004,0
0.215233445136634,0
0.195625532165423,0
0.198185372886856,0
0.18462442209124,0
0.211933514963544,0
0.199823937720298,0
0.196161194188111,0
0.212933399977039,0
0.208619291832888,0
0.195723225615962,0
0.225966217102735,0
0.186698562955646,0
0.19609273380684,0
0.20142129845167,0
0.194570118543454,0
0.19954591422609,0
0.187364316492456,0
0.189685703529312,0
0.205918406134558,0
0.210470503225663,0
0.193137878637458,0
0.216444121289895,0
0.207135757070304,0
0.202352957707477,0
0.188450895579994,0
0.196872692344089,0
0.177883253703637,0
0.186663706041527,0
0.195982844656127,0
0.209468737727353,0
0.190937427738437,0
0.211730185721696,0
0.196364321503609,0
0.210448630276144,0
0.195079760666835,0
0.193005620172106,0
0.184889849872944,0
0.194083392981083,0
0.190116064553909,0
0.19859961985706,0
0.186117610598412,0
0.191306095590646,0
0.184828522315123,0
0.195750488192724,0
0.18470263156089,0
0.181748893782638,0
0.181639228535559,0
0.196909306348645,0
0.186370117754577,0
0.193111653143071,0
0.193460595036119,0
0.194249751233383,0
0.190408403187026,0
0.191336326706931,0
0.193605245558082,0
0.184142037064575,0
0.186308500067875,0
0.191055165736025,0
0.19350799992506,0
0.187506064456854,0
0.177098437765786,0
0.185578891711707,0
0.185635394872139,0
0.190492533369863,0
0.187395540807159,0
0.202353577338499,0
0.184061633503749,0
0.181589692416135,0
0.201903798947085,0
0.188179187336608,0
0.187283512264284,0
0.176410081050901,0
0.193523362682671,0
0.188522387635358,0
0.184762133573627,0
0.19317453309702,0
0.185827215451234,0
0.184799701345551,0
0.187615752620917,0
0.188623997087115,0
0.194910192032924,0
0.19359881028784,0
0.18132979121919,0
0.190043867151911,0
0.196426044429947,0
0.184188484924336,0
0.191454714481134,0
0.186229971209518,0
